id,total_hotel
155672,18
155673,10
155674,10
155676,16
155677,9
155678,15
155679,15
155680,11
155681,13
155682,16
155683,19
155684,12
155685,13
155686,9
155687,7
155688,15
155689,15
155690,21
155691,10
155692,24
155693,20
155694,11
155695,17
155696,18
155697,16
155699,14
155700,14
155702,8
155703,15
155705,20
155706,20
155707,20
155708,24
155709,16
155710,15
155712,6
155713,12
155714,14
155715,7
155716,19
155717,22
155718,7
155719,14
155720,14
155721,12
155722,24
155723,13
155724,11
155725,27
155726,13
155727,12
155728,19
155729,11
155730,18
155731,38
155732,9
155733,11
155734,10
155735,15
155736,12
155737,16
155738,9
155739,14
155740,28
155741,7
155742,21
155743,8
155744,15
155745,16
155746,6
155747,18
155748,8
155749,7
155750,20
155751,13
155752,10
155753,7
155754,8
155755,7
155756,9
155757,14
155758,15
155759,18
155760,20
155761,20
155762,12
155763,9
155764,15
155765,9
155766,20
155767,18
155768,6
155769,17
155770,12
155771,14
155772,20
155773,21
155774,16
155775,16
155776,13
155777,17
155778,16
155779,11
155780,27
155781,18
155782,14
155783,15
155784,8
155785,29
155786,18
155787,8
155788,10
155789,15
155790,7
155791,17
155792,25
155793,15
155794,22
155795,24
155796,25
155797,14
155798,11
155799,11
155800,20
155801,15
155802,8
155803,14
155804,10
155805,26
155806,11
155807,7
155808,7
155809,15
155810,7
155811,14
155812,13
155813,32
155814,12
155815,18
155816,16
155817,15
155818,17
155819,18
155820,13
155821,17
155822,8
155823,20
155824,20
155825,9
155826,12
155827,11
155828,11
155829,13
155830,18
155831,7
155832,15
155833,20
155834,12
155835,24
155836,11
155837,13
155838,24
155839,20
155840,6
155841,6
155842,20
155843,18
155844,26
155845,10
155846,18
155847,5
155848,21
155849,22
155850,17
155851,6
155852,21
155853,22
155854,17
155855,15
155856,11
155857,12
155858,4
155859,16
155860,16
155861,11
155862,12
155863,13
155864,10
155865,15
155866,18
155867,25
155868,14
155869,20
155870,16
155871,11
155872,20
155873,34
155874,14
155875,13
155876,25
155877,7
155878,17
155879,12
155880,3
155881,22
155882,28
155883,12
155884,7
155886,15
155887,14
155890,19
155892,11
155893,18
155894,3
155895,10
155896,17
155898,6
155900,8
155903,20
155905,9
155906,14
155907,41
155908,19
155909,11
155910,17
155911,25
155912,16
155913,24
155914,11
155915,18
155916,22
155917,10
155918,11
155919,41
155920,17
155921,37
155923,12
155924,19
155925,22
155926,21
155927,17
155928,7
155929,4
155930,7
155931,7
155932,14
155933,19
155934,13
155935,18
155937,26
155938,29
155939,19
155940,10
155941,13
155942,20
155943,7
155944,13
155945,25
155946,2
155947,35
155948,14
155949,13
155950,19
155951,17
155952,23
155953,17
155954,16
155955,25
155956,14
155957,4
155958,13
155959,14
155960,15
155961,16
155962,29
155963,9
155965,16
155966,15
155967,14
155968,28
155969,7
155970,12
155971,19
155972,16
155973,16
155974,28
155975,11
155976,19
155977,18
155978,17
155979,4
155980,13
155981,24
155983,25
155984,15
155985,9
155986,26
155987,7
155988,34
155989,22
155990,11
155991,7
155992,18
155993,1
155994,10
155995,8
155996,12
155997,14
155998,13
155999,12
156000,8
156001,16
156002,28
156003,16
156004,14
156005,11
156006,17
156007,15
156008,22
156009,19
156010,17
156011,13
156012,11
156013,11
156014,15
156015,30
156016,21
156017,23
156018,7
156019,16
156020,14
156021,19
156022,13
156023,15
156025,13
156026,6
156027,19
156028,18
156029,38
156030,14
156031,19
156032,9
156033,9
156034,4
156035,18
156036,14
156037,29
156038,14
156039,19
156040,15
156041,19
156042,12
156043,11
156044,12
156045,18
156046,43
156047,22
156048,5
156049,10
156050,24
156051,16
156052,22
156053,21
156054,10
156055,13
156056,14
156057,11
156058,12
156059,22
156060,12
156061,38
156062,46
156063,8
156064,13
156065,17
156066,6
156067,11
156068,19
156069,12
156070,3
156071,5
156072,12
156073,19
156074,20
156075,30
156076,19
156077,15
156078,21
156079,10
156080,21
156081,19
156082,15
156083,9
156084,20
156085,4
156086,7
156087,8
156088,4
156089,14
156090,15
156091,11
156092,10
156093,10
156094,25
156095,8
156096,17
156097,22
156098,22
156099,19
156100,16
156101,20
156102,17
156103,11
156104,25
156105,7
156106,14
156107,15
156108,11
156109,17
156110,12
156112,8
156113,22
156114,16
156115,18
156116,9
156117,21
156118,22
156119,14
156120,27
156121,6
156122,29
156123,15
156124,27
156126,19
156127,27
156128,18
156129,5
156130,13
156131,22
156132,11
156133,26
156134,13
156136,8
156137,20
156138,16
156139,22
156140,30
156141,14
156142,14
156143,7
156144,20
156146,2
156147,13
156148,16
156149,12
156150,21
156151,9
156152,18
156154,15
156155,10
156156,26
156157,18
156158,6
156159,33
156160,21
156161,11
156162,21
156163,14
156165,6
156166,13
156167,22
156168,15
156169,18
156170,4
156171,2
156172,2
156173,17
156174,13
156175,12
156176,8
156177,7
156178,20
156179,2
156180,14
156181,5
156182,14
156183,14
156184,2
156186,9
156187,3
156188,2
156189,1
156191,12
156193,6
156194,16
156195,10
156196,13
156197,1
156198,14
156199,16
156200,12
156201,15
156202,18
156203,11
156204,5
156205,8
156207,17
156208,13
156209,10
156210,9
156211,17
156212,8
156213,17
156214,63
156215,26
156216,50
156217,20
156218,96
156219,32
156220,42
156221,69
156222,41
156223,96
156224,282
156225,64
156226,29
156227,107
156228,25
156229,24
156230,22
156231,21
156232,399
156233,53
156234,37
156235,52
156236,27
156237,28
156238,52
156239,58
156240,37
156241,39
156242,50
156243,50
156244,87
156245,56
156246,33
156247,100
156248,65
156249,81
156250,17
156251,35
156252,44
156253,152
156254,358
156255,74
156256,67
156257,60
156258,109
156259,29
156260,28
156261,40
156262,33
156263,9
156264,38
156265,20
156266,132
156267,18
156268,34
156269,28
156270,42
156272,22
156273,17
156274,180
156275,42
156276,304
156278,29
156279,96
156280,26
156281,37
156282,12
156283,75
156284,365
156285,126
156286,81
156287,18
156288,37
156289,34
156290,78
156291,49
156292,52
156293,33
156294,59
156295,46
156296,11
156297,25
156298,22
156299,18
156300,40
156301,30
156302,81
156303,30
156304,32
156305,22
156306,38
156307,24
156308,41
156310,398
156311,31
156312,7
156314,41
156315,34
156317,165
156318,38
156319,111
156320,47
156321,21
156322,26
156323,30
156324,59
156325,29
156326,327
156327,47
156328,15
156329,33
156330,45
156331,28
156332,31
156333,41
156334,26
156335,32
156336,16
156337,13
156338,34
156339,25
156340,30
156341,19
156342,28
156343,21
156344,54
156345,374
156346,378
156347,4
156348,17
156349,70
156350,47
156351,34
156352,19
156353,11
156354,198
156355,119
156356,38
156357,70
156358,18
156359,30
156360,27
156361,32
156362,402
156363,186
156364,35
156365,19
156366,20
156367,29
156368,44
156369,16
156370,29
156371,37
156372,97
156373,34
156374,66
156375,46
156376,18
156377,34
156378,7
156379,44
156380,28
156381,63
156382,27
156383,30
156384,27
156385,17
156386,42
156387,345
156388,7
156389,61
156390,124
156391,46
156392,87
156393,70
156394,208
156395,34
156396,11
156397,5
156398,13
156399,35
156400,400
156401,404
156402,397
156403,29
156404,7
156405,43
156406,90
156407,27
156408,13
156409,34
156410,46
156411,14
156412,12
156413,32
156414,23
156415,29
156416,63
156417,30
156418,13
156419,34
156420,78
156421,41
156422,51
156423,13
156424,62
156425,27
156426,28
156427,77
156428,22
156429,30
156430,43
156431,28
156432,29
156433,29
156434,11
156435,18
156436,48
156437,75
156438,22
156439,32
156440,2
156441,45
156442,6
156443,39
156444,37
156445,86
156446,18
156447,32
156448,86
156449,37
156450,36
156451,51
156452,49
156453,50
156454,36
156455,101
156456,43
156457,58
156458,15
156459,39
156460,23
156461,26
156462,28
156463,31
156464,61
156465,27
156466,33
156467,10
156468,28
156469,31
156470,44
156471,46
156472,42
156473,16
156474,38
156475,27
156476,68
156477,10
156478,35
156479,32
156480,19
156481,28
156482,9
156483,72
156484,82
156485,11
156486,22
156487,24
156488,28
156489,20
156490,119
156491,33
156492,26
156493,34
156494,24
156495,96
156496,291
156497,14
156498,46
156499,29
156500,74
156501,21
156502,36
156503,37
156504,37
156505,430
156506,425
156507,40
156508,33
156509,36
156510,42
156511,101
156512,32
156513,27
156514,86
156515,29
156516,59
156517,39
156518,8
156519,31
156520,15
156521,15
156522,50
156523,45
156524,63
156525,37
156526,53
156527,38
156528,96
156529,203
156530,27
156531,76
156532,14
156533,124
156534,29
156535,33
156536,53
156537,2
156538,80
156539,37
156540,28
156541,50
156542,61
156543,14
156544,17
156545,30
156546,27
156547,254
156548,44
156549,52
156550,207
156551,20
156552,19
156553,28
156554,14
156555,5
156556,59
156557,23
156558,4
156559,33
156560,37
156561,22
156562,38
156563,8
156564,217
156565,12
156566,21
156567,26
156568,94
156569,30
156570,26
156571,36
156572,213
156573,427
156574,14
156575,218
156576,21
156577,57
156578,2
156579,30
156580,79
156581,53
156582,31
156583,27
156584,23
156585,236
156586,188
156587,18
156588,27
156589,43
156590,23
156591,48
156592,33
156593,90
156594,29
156595,21
156596,46
156597,62
156598,14
156599,36
156600,41
156601,57
156602,27
156603,23
156604,76
156605,24
156606,41
156607,99
156608,33
156609,5
156610,32
156611,36
156612,52
156613,36
156614,12
156615,101
156616,24
156617,40
156618,48
156619,15
156620,272
156621,28
156622,55
156623,25
156624,32
156625,12
156626,380
156627,143
156628,35
156629,36
156630,21
156631,32
156632,43
156633,30
156634,26
156635,30
156636,55
156637,12
156638,64
156639,19
156640,10
156641,22
156642,52
156643,30
156644,12
156645,32
156646,50
156647,45
156648,36
156649,44
156650,1
156651,118
156652,118
156653,114
156654,17
156655,36
156656,27
156657,38
156658,67
156659,17
156660,23
156661,63
156662,16
156663,36
156664,26
156665,7
156666,8
156667,30
156668,33
156669,33
156670,29
156671,32
156672,19
156673,26
156674,57
156675,73
156676,29
156677,33
156678,27
156679,43
156680,63
156681,22
156682,40
156683,4
156684,33
156685,27
156686,18
156687,28
156688,49
156689,60
156690,26
156691,63
156692,24
156693,76
156694,28
156695,32
156696,30
156697,15
156698,37
156699,24
156700,23
156701,42
156702,20
156703,31
156704,12
156705,79
156706,119
156707,53
156708,71
156709,29
156710,36
156711,182
156712,37
156713,42
156714,203
156715,132
156716,96
156717,65
156718,21
156719,55
156720,52
156721,35
156722,16
156723,19
156724,43
156725,48
156726,45
156727,261
156728,9
156729,35
156730,28
156731,84
156732,29
156733,40
156734,42
156735,19
156736,26
156737,43
156738,20
156739,61
156740,40
156741,37
156742,59
156743,48
156744,41
156745,43
156746,42
156747,16
156748,30
156749,53
156750,10
156751,35
156752,263
156753,42
156754,57
156755,18
156756,15
156757,45
156758,163
156759,13
156760,34
156761,22
156762,449
156763,31
156764,81
156765,368
156766,383
156767,13
156768,55
156769,45
156770,34
156771,18
156772,40
156773,277
156774,28
156775,12
156776,48
156777,21
156778,31
156779,49
156780,33
156781,375
156782,22
156783,281
156784,179
156785,33
156786,23
156787,39
156788,22
156789,44
156790,66
156791,19
156792,246
156793,29
156794,13
156795,39
156796,46
156797,12
156798,45
156799,20
156800,44
156801,15
156802,69
156803,12
156804,21
156805,26
156806,36
156807,53
156808,36
156809,13
156810,28
156812,22
156813,33
156814,40
156815,187
156816,36
156817,38
156818,39
156819,55
156820,45
156821,19
156822,18
156823,14
156824,30
156825,9
156826,41
156827,51
156828,15
156829,24
156830,78
156831,35
156832,23
156833,58
156834,32
156837,50
156838,20
156839,47
156840,35
156841,25
156842,61
156843,24
156844,28
156845,29
156846,12
156847,252
156848,36
156849,25
156850,39
156851,30
156852,12
156853,21
156854,36
156855,5
156856,35
156857,68
156858,21
156859,13
156860,18
156861,37
156862,24
156863,117
156864,32
156865,33
156866,87
156867,49
156868,28
156869,19
156870,89
156871,91
156872,9
156873,110
156874,37
156875,22
156876,25
156877,30
156878,29
156879,55
156880,130
156881,47
156882,35
156883,42
156884,3
156885,223
156886,5
156887,50
156888,30
156889,49
156890,24
156891,19
156892,21
156893,40
156894,47
156895,37
156896,31
156897,121
156898,448
156899,30
156900,41
156901,23
156902,49
156903,44
156904,190
156905,19
156906,50
156907,54
156908,21
156909,32
156910,22
156911,9
156912,65
156913,43
156914,27
156915,32
156916,196
156917,60
156918,30
156919,188
156920,69
156921,54
156922,72
156923,47
156924,225
156925,20
156926,34
156927,143
156928,43
156929,32
156930,32
156931,5
156932,26
156933,19
156934,19
156935,20
156936,33
156937,17
156938,1
156939,23
156940,12
156941,40
156942,33
156943,40
156944,34
156945,49
156946,7
156947,90
156948,18
156949,26
156950,30
156951,22
156952,5
156953,41
156954,7
156955,43
156956,43
156957,31
156958,15
156959,38
156960,30
156961,24
156962,8
156963,175
156964,43
156965,21
156966,43
156967,15
156968,34
156969,24
156970,49
156971,29
156972,1
156973,23
156974,31
156975,26
156976,23
156977,22
156978,11
156979,8
156980,79
156981,10
156982,27
156983,19
156984,173
156985,27
156986,52
156987,9
156988,41
156989,43
156990,27
156991,95
156992,65
156993,281
156994,105
156995,29
156996,22
156997,60
156998,82
156999,59
157000,26
157001,71
157002,16
157003,30
157004,22
157005,276
157006,26
157007,97
157008,183
157009,34
157010,58
157011,27
157012,133
157013,24
157014,34
157015,49
157016,49
157017,66
157018,32
157019,58
157020,18
157021,33
157022,32
157023,8
157024,18
157025,19
157026,33
157027,49
157028,40
157029,35
157030,22
157031,47
157032,13
157033,50
157034,35
157035,26
157036,12
157037,32
157038,48
157039,40
157040,46
157041,33
157042,25
157043,29
157044,35
157045,29
157046,19
157047,30
157048,33
157049,35
157050,46
157051,25
157052,38
157053,28
157054,63
157055,32
157056,25
157057,43
157058,36
157059,80
157060,21
157061,33
157062,19
157063,357
157064,62
157065,57
157066,38
157067,24
157068,24
157069,77
157070,46
157071,50
157072,339
157073,38
157074,16
157075,21
157076,68
157077,39
157078,32
157079,28
157080,25
157081,25
157082,17
157083,191
157084,89
157085,40
157086,33
157087,9
157088,25
157089,38
157090,37
157091,73
157092,30
157093,206
157094,34
157095,54
157096,42
157097,55
157098,112
157099,399
157100,35
157101,21
157102,25
157103,19
157104,39
157105,50
157106,50
157107,27
157108,28
157109,105
157110,15
157111,42
157112,21
157113,90
157114,11
157115,133
157116,26
157117,369
157118,36
157119,30
157120,211
157121,31
157122,63
157123,246
157124,17
157125,41
157126,40
157127,23
157128,85
157129,52
157130,18
157131,83
157132,34
157133,30
157134,4
157135,38
157136,53
157137,64
157138,15
157139,23
157140,111
157141,100
157142,54
157143,23
157144,31
157145,120
157146,75
157147,21
157148,40
157149,271
157150,57
157151,71
157152,137
157153,443
157154,46
157155,100
157156,93
157157,38
157158,108
157159,19
157160,81
157161,29
157162,26
157163,27
157164,25
157165,46
157166,35
157167,27
157168,55
157169,37
157170,30
157171,92
157172,8
157173,35
157174,27
157175,18
157176,39
157177,69
157178,62
157179,19
157180,45
157181,78
157182,63
157183,33
157184,66
157185,31
157186,34
157187,87
157188,31
157189,38
157190,39
157191,20
157192,48
157193,22
157194,21
157195,46
157196,33
157197,16
157198,24
157199,19
157200,22
157201,39
157202,41
157203,46
157204,22
157205,39
157206,38
157207,13
157208,14
157209,28
157210,23
157211,34
157212,29
157213,25
157214,30
157215,389
157216,13
157217,43
157218,79
157219,23
157220,26
157221,56
157222,81
157223,10
157224,57
157225,14
157226,39
157227,30
157228,50
157229,36
157230,9
157231,53
157232,16
157233,31
157234,17
157235,19
157236,30
157237,43
157238,33
157239,22
157240,29
157241,35
157242,39
157243,37
157244,55
157245,31
157246,31
157247,18
157248,36
157249,22
157250,16
157251,273
157252,18
157253,142
157254,16
157255,39
157256,27
157257,93
157258,31
157259,79
157260,33
157261,21
157262,37
157263,38
157264,43
157265,78
157266,80
157267,36
157268,5
157269,42
157270,44
157271,40
157272,11
157273,19
157274,30
157275,21
157276,31
157277,70
157278,25
157279,398
157280,40
157281,30
157282,27
157283,63
157284,30
157285,47
157286,18
157287,73
157288,96
157289,4
157290,45
157291,33
157292,133
157293,41
157294,379
157295,28
157296,32
157297,54
157298,22
157299,47
157300,241
157301,31
157302,35
157303,16
157304,18
157305,211
157306,29
157307,175
157308,26
157309,37
157310,22
157311,24
157312,25
157313,69
157314,26
157315,42
157316,38
157317,54
157318,29
157319,20
157320,14
157321,21
157322,49
157323,24
157324,85
157325,51
157326,410
157327,78
157328,52
157329,46
157330,23
157331,31
157332,44
157333,33
157334,44
157335,23
157336,50
157337,29
157338,18
157339,4
157340,40
157341,41
157342,18
157343,64
157344,25
157345,37
157346,81
157347,41
157348,32
157349,10
157350,45
157351,388
157352,40
157353,254
157354,31
157355,212
157356,23
157357,35
157358,12
157359,39
157360,35
157361,33
157362,4
157363,11
157364,48
157365,44
157366,19
157367,19
157368,22
157369,16
157370,23
157371,3
157372,39
157373,32
157374,45
157375,34
157376,6
157377,13
157378,34
157379,36
157380,31
157381,35
157382,37
157383,38
157384,13
157385,32
157386,39
157387,281
157388,10
157389,32
157390,18
157391,30
157392,33
157393,16
157394,3
157395,29
157396,196
157397,15
157398,61
157399,37
157400,26
157401,33
157402,2
157403,16
157404,28
157405,14
157406,27
157407,27
157408,72
157409,32
157410,26
157411,33
157412,8
157413,10
157414,35
157415,21
157416,21
157417,53
157418,38
157419,8
157420,34
157421,21
157422,27
157423,89
157424,21
157425,20
157426,26
157427,19
157428,31
157429,22
157430,22
157431,14
157432,11
157433,23
157434,41
157435,262
157436,38
157437,21
157438,53
157439,23
157440,46
157441,38
157442,25
157443,36
157444,46
157445,34
157446,24
157447,22
157448,114
157449,36
157450,24
157451,50
157452,37
157453,43
157454,28
157455,32
157456,75
157457,23
157458,36
157459,96
157460,209
157461,29
157462,23
157463,38
157464,47
157465,18
157466,91
157467,52
157468,77
157469,24
157470,25
157471,77
157472,40
157473,5
157474,25
157475,24
157476,35
157477,51
157478,39
157479,45
157480,30
157481,57
157482,46
157483,25
157484,40
157485,39
157486,21
157487,120
157488,21
157489,40
157490,13
157491,75
157492,62
157493,8
157494,57
157495,141
157496,119
157497,33
157498,376
157499,9
157500,25
157501,363
157502,72
157503,49
157504,24
157505,192
157506,26
157507,103
157508,27
157509,136
157510,33
157511,27
157512,18
157513,148
157514,22
157515,180
157516,39
157517,32
157518,34
157519,30
157520,6
157521,29
157522,95
157523,366
157524,61
157525,55
157526,401
157527,28
157528,45
157529,46
157530,50
157531,30
157532,33
157533,14
157534,26
157535,4
157536,34
157537,21
157538,36
157539,32
157540,30
157541,19
157542,41
157543,21
157544,23
157545,43
157546,13
157547,46
157548,27
157549,16
157550,56
157551,33
157552,46
157553,31
157554,24
157555,78
157556,35
157557,12
157558,36
157559,96
157560,75
157561,75
157562,18
157563,29
157564,10
157565,58
157566,50
157567,56
157568,44
157569,28
157570,401
157571,42
157572,34
157573,43
157574,34
157575,37
157576,30
157577,417
157578,25
157579,97
157580,29
157581,34
157582,13
157583,235
157584,26
157585,45
157586,18
157587,35
157588,43
157589,31
157590,53
157591,38
157592,33
157593,35
157594,50
157595,41
157596,29
157597,50
157598,42
157599,19
157600,15
157601,25
157602,19
157603,376
157604,30
157605,27
157606,8
157607,399
157608,43
157609,107
157610,21
157611,33
157612,45
157613,35
157614,39
157615,68
157616,28
157617,113
157618,42
157619,263
157620,127
157621,11
157622,30
157623,42
157624,34
157625,21
157626,30
157627,15
157628,7
157629,21
157630,38
157631,30
157632,46
157633,23
157634,38
157635,33
157636,36
157637,36
157638,78
157639,8
157640,28
157641,34
157642,43
157643,63
157644,57
157645,10
157646,31
157647,25
157648,30
157649,59
157650,29
157651,33
157652,90
157653,53
157654,39
157655,31
157656,14
157657,38
157658,37
157659,46
157660,352
157661,5
157662,11
157663,32
157664,35
157665,53
157666,31
157667,23
157668,35
157669,187
157670,35
157671,40
157672,353
157673,46
157674,12
157675,18
157676,19
157677,25
157678,120
157679,31
157680,23
157681,95
157682,59
157683,16
157684,46
157685,34
157686,43
157687,28
157688,79
157689,14
157690,33
157691,18
157692,31
157693,12
157694,21
157695,22
157696,29
157697,211
157698,36
157699,51
157700,39
157701,25
157702,22
157703,90
157704,405
157705,33
157706,39
157707,30
157708,423
157709,31
157710,30
157711,118
157712,27
157713,32
157714,401
157715,38
157716,446
157717,48
157718,31
157719,29
157720,6
157721,44
157722,46
157723,35
157724,42
157725,78
157726,22
157727,41
157728,55
157729,177
157730,48
157731,31
157732,205
157733,20
157734,26
157735,30
157736,28
157737,91
157738,18
157739,2
157740,19
157741,39
157742,47
157743,63
157744,25
157745,7
157746,44
157747,31
157748,15
157749,464
157750,17
157751,15
157752,36
157753,32
157754,20
157755,214
157756,40
157757,28
157758,8
157759,107
157760,188
157761,25
157762,21
157763,20
157764,3
157765,55
157766,47
157767,20
157768,41
157769,19
157770,20
157771,35
157772,39
157773,58
157774,17
157775,219
157776,151
157777,19
157778,9
157779,77
157780,65
157781,52
157782,33
157783,9
157784,193
157785,45
157786,10
157787,182
157788,85
157789,29
157790,47
157791,30
157792,34
157793,42
157794,17
157795,178
157796,40
157797,261
157798,49
157799,35
157800,55
157801,331
157802,41
157803,43
157804,60
157805,21
157806,31
157807,35
157808,35
157809,125
157810,42
157811,50
157812,46
157813,56
157814,40
157815,41
157816,417
157817,11
157818,78
157819,82
157820,91
157821,33
157822,18
157823,51
157824,29
157825,1
157826,16
157827,65
157828,99
157829,22
157830,26
157831,44
157832,9
157833,84
157834,26
157835,90
157836,51
157837,33
157838,40
157839,114
157840,32
157841,38
157842,37
157843,21
157844,39
157845,17
157846,12
157847,29
157848,161
157849,35
157850,34
157851,49
157852,1
157853,27
157854,30
157855,73
157856,371
157857,15
157858,13
157859,48
157860,35
157861,13
157862,10
157863,22
157864,24
157865,21
157866,16
157867,23
157868,78
157869,21
157870,41
157871,24
157872,13
157873,88
157874,21
157875,5
157876,22
157877,16
157878,11
157879,45
157880,30
157881,99
157882,20
157883,183
157884,23
157885,29
157886,30
157887,21
157888,16
157889,14
157890,55
157891,33
157892,40
157893,41
157894,40
157895,36
157896,61
157897,31
157898,28
157899,41
157900,32
157901,56
157902,27
157903,74
157904,17
157905,86
157906,108
157907,53
157908,33
157909,42
157910,31
157911,262
157912,3
157913,22
157914,27
157915,29
157916,17
157917,21
157918,26
157919,49
157920,16
157921,44
157922,31
157923,35
157924,19
157925,18
157926,14
157927,36
157928,43
157929,53
157930,214
157931,7
157932,30
157933,29
157934,38
157935,8
157936,93
157937,30
157938,28
157939,31
157940,21
157941,56
157942,31
157943,47
157944,50
157945,391
157946,187
157947,33
157948,51
157949,389
157950,352
157951,18
157952,22
157953,25
157954,45
157955,44
157956,322
157957,27
157958,17
157959,25
157960,378
157961,47
157962,41
157963,27
157964,10
157965,193
157966,201
157967,19
157968,97
157969,25
157970,38
157971,12
157972,50
157973,28
157974,45
157975,22
157976,53
157977,18
157978,386
157979,30
157980,35
157981,20
157982,5
157983,11
157984,32
157985,22
157986,14
157987,36
157988,54
157989,24
157990,22
157991,20
157992,26
157993,82
157994,35
157995,83
157996,31
157997,52
157998,21
157999,37
158000,34
158001,191
158002,202
158003,27
158004,28
158005,24
158006,64
158007,13
158008,41
158009,18
158010,2
158011,360
158012,221
158013,35
158014,11
158015,57
158016,27
158017,14
158018,20
158019,28
158020,52
158021,31
158022,24
158023,375
158024,156
158025,28
158026,33
158027,64
158028,93
158029,28
158030,14
158031,26
158032,29
158033,31
158034,16
158035,40
158036,38
158037,3
158038,37
158039,16
158040,32
158041,43
158042,36
158043,18
158044,35
158045,20
158046,58
158047,30
158048,17
158049,3
158050,23
158051,43
158052,28
158053,27
158054,24
158055,372
158056,439
158057,36
158058,23
158059,61
158060,65
158061,35
158062,17
158063,36
158064,417
158065,273
158066,39
158067,74
158068,12
158069,46
158070,49
158071,52
158072,97
158073,120
158074,16
158075,28
158076,22
158077,78
158078,166
158079,43
158080,42
158081,20
158082,22
158083,13
158084,71
158085,12
158086,38
158087,36
158088,38
158089,52
158090,49
158091,32
158092,26
158093,34
158094,127
158095,192
158096,18
158097,40
158098,9
158099,32
158100,29
158101,94
158102,26
158103,25
158104,97
158105,6
158106,21
158107,31
158108,27
158109,85
158110,5
158111,54
158112,69
158113,47
158114,50
158115,74
158116,23
158117,99
158118,19
158119,20
158120,49
158122,7
158123,27
158125,27
158127,38
158128,5
158130,315
158132,31
158133,36
158134,19
158135,21
158136,17
158137,8
158138,47
158139,29
158140,17
158141,15
158142,28
158143,8
158144,60
158145,37
158146,8
158147,408
158148,29
158149,21
158150,36
158151,15
158152,47
158153,43
158154,39
158155,38
158156,58
158157,41
158158,143
158159,25
158160,55
158161,118
158162,40
158163,31
158164,440
158165,37
158166,19
158167,197
158168,60
158169,79
158170,37
158171,15
158172,66
158173,28
158174,6
158175,14
158176,26
158177,37
158178,29
158179,351
158180,25
158181,19
158182,38
158183,62
158185,26
158188,17
158189,6
158190,69
158191,38
158192,36
158193,40
158194,84
158195,25
158196,54
158197,11
158198,19
158199,102
158200,32
158201,24
158202,15
158203,393
158204,79
158205,29
158206,27
158207,13
158208,32
158209,116
158210,40
158211,23
158212,44
158213,13
158214,22
158215,26
158216,24
158217,35
158218,26
158219,12
158220,101
158221,20
158222,48
158223,51
158224,23
158225,46
158226,28
158227,69
158228,40
158229,202
158230,23
158232,41
158233,34
158234,22
158235,95
158236,18
158237,19
158238,38
158239,216
158240,9
158241,51
158242,38
158243,41
158244,15
158245,256
158246,364
158247,27
158248,25
158249,110
158250,15
158251,15
158252,76
158253,10
158254,46
158255,35
158256,35
158257,23
158258,165
158259,38
158260,31
158261,17
158262,35
158263,28
158264,25
158265,20
158266,7
158267,97
158268,20
158269,32
158270,23
158271,63
158272,20
158273,37
158274,42
158275,81
158276,25
158277,59
158278,64
158279,45
158280,43
158281,23
158282,48
158283,28
158284,68
158285,52
158286,7
158287,46
158288,22
158289,24
158290,211
158291,49
158292,30
158293,58
158294,59
158295,37
158296,222
158297,22
158298,35
158299,2
158300,53
158301,22
158302,35
158303,239
158304,30
158305,359
158306,27
158307,279
158308,16
158309,61
158310,268
158311,21
158312,54
158313,25
158314,38
158315,13
158316,26
158317,35
158318,24
158319,78
158320,28
158321,37
158322,38
158323,32
158324,45
158325,8
158326,31
158327,34
158328,61
158329,21
158330,179
158331,43
158332,48
158333,119
158334,24
158335,37
158336,25
158337,72
158338,119
158339,45
158340,23
158341,193
158342,66
158343,46
158344,14
158345,19
158346,24
158347,16
158348,23
158349,31
158350,15
158351,47
158352,30
158353,26
158354,31
158355,267
158356,21
158357,54
158358,32
158359,25
158360,30
158361,34
158362,181
158363,26
158364,385
158365,52
158366,38
158367,14
158368,16
158369,11
158370,31
158371,35
158372,29
158373,50
158374,29
158375,42
158376,25
158377,42
158378,32
158379,25
158380,33
158381,50
158382,18
158383,70
158384,26
158385,363
158386,19
158387,21
158388,37
158389,10
158390,27
158391,31
158392,52
158393,28
158394,27
158395,29
158396,38
158397,71
158398,7
158399,88
158400,26
158401,30
158402,44
158403,38
158404,17
158405,125
158406,40
158407,48
158408,18
158409,33
158410,36
158411,28
158412,70
158413,49
158414,93
158415,31
158416,24
158417,12
158418,38
158419,162
158420,18
158421,34
158422,88
158423,39
158424,64
158425,402
158426,22
158427,2
158428,270
158429,22
158430,45
158431,126
158432,26
158433,47
158434,92
158435,27
158436,41
158437,108
158438,17
158439,32
158440,21
158441,12
158442,13
158443,18
158444,59
158445,41
158446,43
158447,19
158448,25
158449,21
158450,31
158451,47
158452,38
158453,343
158454,16
158455,34
158456,29
158457,39
158458,30
158459,271
158460,21
158461,32
158462,23
158463,29
158464,51
158465,49
158466,38
158467,54
158468,109
158469,17
158470,3
158471,32
158472,4
158473,51
158474,39
158475,36
158476,312
158477,17
158478,22
158479,14
158480,37
158481,67
158482,36
158483,75
158484,34
158485,94
158486,118
158487,58
158488,12
158489,32
158490,7
158491,35
158492,26
158493,50
158494,27
158495,4
158496,14
158497,37
158498,44
158499,16
158500,53
158501,54
158502,23
158503,38
158504,58
158505,12
158506,34
158507,141
158508,54
158509,9
158510,24
158511,37
158512,19
158513,21
158514,48
158515,4
