id,total_hotel
69734,1
69736,2
69745,2
69732,2
69738,2
69739,2
69735,1
69729,2
69727,1
69728,3
69737,2
69722,5
69721,3
69730,1
69719,1
69716,1
69723,2
69731,2
69717,1
69715,1
69718,2
69708,1
69710,1
69704,1
69707,3
69713,1
69700,1
69695,1
69694,1
69693,1
69705,2
69697,6
69699,2
69688,1
69687,1
69690,2
69689,4
69684,5
69678,1
69682,2
69677,1
69683,2
69681,8
69680,2
69676,2
69673,1
69670,1
69667,1
69669,5
69672,2
69665,1
69671,2
69659,1
69664,4
69657,1
69658,1
69660,2
69656,2
69661,2
69654,3
69652,2
69650,1
69651,4
69645,1
69655,3
69647,2
69649,2
69642,4
69640,2
69639,3
69634,1
69637,3
69643,4
69636,7
69633,1
69632,1
69635,3
69644,3
69630,1
69629,1
69625,1
69631,2
69627,3
69626,2
69624,3
69619,5
69614,2
69618,2
69616,2
69620,2
69612,1
69610,1
69609,1
69611,3
69608,3
69607,31
69604,1
69602,1
69617,2
69597,2
69613,2
69601,3
69592,1
69593,2
69590,1
69598,1
69587,1
69589,2
69591,3
69583,4
69594,1
69578,1
69588,2
69586,2
69577,3
69576,3
69579,3
69574,1
69570,1
69582,2
69575,2
69571,4
69580,1
69568,2
69566,1
69565,1
69573,3
69569,2
69567,3
69559,1
69557,1
69558,1
69552,1
69561,4
69555,7
69562,5
69553,1
69554,2
69551,4
69548,1
69547,1
69546,2
69545,2
69563,1
69540,1
69542,3
69539,1
69549,4
69537,2
69533,1
69543,1
69535,6
69544,6
69536,3
69531,2
69532,2
69538,2
69523,1
69521,1
69522,2
69520,2
69530,2
69515,1
69517,5
69518,2
69509,1
69512,1
69513,8
69514,2
69510,2
69508,2
69503,1
69505,2
69506,2
69516,1
69502,10
69501,6
69519,3
69493,1
69491,1
69492,2
69490,2
69484,2
69485,4
69500,1
69483,3
69498,4
69481,1
69480,1
69499,5
69482,3
69478,1
69476,1
69489,1
69479,3
69488,1
69473,3
69496,2
69468,1
69477,1
69469,3
69472,1
69465,2
69464,4
69461,3
69463,3
69460,1
69470,3
69456,1
69466,1
69462,1
69467,2
69454,1
69453,3
69459,3
69457,2
69451,13
69450,4
69448,1
69455,4
69447,1
69444,1
69443,1
69446,6
69449,2
69442,1
69452,2
69439,1
69440,1
69437,1
69441,4
69438,1
69430,1
69433,4
69431,4
69429,4
69427,1
69426,5
69428,6
69425,3
69421,6
69418,2
69417,2
69416,2
69419,2
69415,8
69413,1
69420,2
69414,2
69411,1
69412,1
69410,1
69408,1
69407,1
69409,1
69399,1
69403,3
69402,5
69396,4
69395,1
69397,5
69389,1
69394,4
69390,3
69377,1
69379,1
69384,2
69381,1
69374,1
69373,1
69369,1
69367,1
69368,1
69366,1
69370,5
69372,2
69360,1
69357,1
69351,1
69352,1
69355,5
69358,1
69354,2
69349,1
69359,3
69344,1
69343,1
69348,5
69346,2
69340,1
69338,1
69337,1
69336,1
69341,2
69329,1
69330,1
69335,2
69331,4
69326,1
69324,1
69319,1
69318,1
69327,2
69315,1
69322,1
69313,1
69323,3
69320,2
69312,1
69314,4
69311,2
69310,2
69304,1
69307,3
69306,3
69303,3
69298,1
69296,1
69300,2
69302,2
69293,1
69289,1
69291,3
69290,2
69288,3
69285,1
69277,1
69278,1
69275,1
69271,1
69270,1
69268,1
69265,1
69267,1
69263,1
69269,4
69261,1
69274,3
69255,1
69254,1
69259,2
69260,3
69256,4
69258,2
69251,1
69253,1
69249,1
69248,1
69244,1
69245,1
69243,1
69247,2
69238,2
69234,4
69230,1
69227,1
69233,2
69229,1
69226,1
69225,1
69231,2
69218,1
69222,2
69216,1
69217,1
69213,1
69214,2
69211,1
69208,1
69264,3
69207,1
69215,1
69200,1
69203,1
69199,1
69209,2
69201,2
69198,1
69202,10
69204,2
69196,1
69191,1
69194,1
69192,3
69185,1
69182,1
69183,1
69178,1
69176,1
69180,1
69184,2
69181,2
69179,2
69169,1
69172,1
69175,2
69167,1
69162,1
69165,2
69164,5
69171,3
69170,1
69158,1
69155,1
69161,1
69150,1
69146,1
69147,2
69153,2
69152,3
69138,1
69149,3
69136,1
69134,1
69143,1
69133,1
69135,3
69144,2
69139,1
69137,5
69129,4
69125,1
69123,5
69120,1
69131,1
69118,1
69115,1
69113,1
69110,2
69107,2
69127,2
69105,1
69101,8
69100,4
69122,5
69099,3
69097,2
69096,1
69117,1
69091,2
69116,2
69093,3
69089,1
69087,1
69088,1
69086,1
69084,1
69082,1
69104,1
69085,4
69077,1
69075,2
69076,1
69095,1
69079,2
69090,1
69074,6
69071,2
69072,2
69070,1
69069,1
69068,1
69067,1
69061,1
69060,2
69062,9
69057,1
69055,8
69053,1
69052,1
69050,1
69056,1
69048,2
69047,1
69043,1
69051,2
69044,2
69046,1
69039,2
69041,1
69038,1
69037,1
69042,2
69034,1
69030,1
69028,1
69025,1
69024,1
69033,2
69022,1
69016,1
69014,1
69010,1
69009,1
69008,2
69006,1
69007,1
69003,1
69005,1
69004,1
69002,2
69001,1
69000,1
68997,1
68999,2
68994,1
68988,1
68989,1
68984,2
68985,2
68987,2
68983,1
68982,1
68981,1
68980,1
68976,1
68975,2
68974,1
68973,1
68970,1
68969,2
68968,1
68967,1
68964,1
68963,1
68960,1
68961,5
68959,1
68957,2
68956,2
68965,1
68958,1
68953,1
68951,1
68947,1
68948,1
68946,1
68942,1
68941,1
68940,2
68939,1
68934,1
68938,3
68932,1
68931,1
68928,1
68930,2
68926,1
68929,1
68933,2
68923,1
68922,1
68924,2
68927,4
68920,1
68917,1
68915,1
68916,3
68912,1
68910,1
68908,1
68905,1
68904,3
68907,2
68901,1
68899,1
68896,1
68893,2
68894,1
68891,1
68890,1
68887,1
68886,1
68884,1
68882,1
68883,2
68881,1
68879,2
68880,3
68878,2
68872,1
68868,1
68866,1
68863,1
68859,2
68857,3
68856,1
68855,1
68853,1
68854,1
68852,1
68850,1
68849,1
68844,1
68842,2
68841,2
68840,2
68845,1
68836,1
68837,1
68839,2
68835,3
68834,1
68832,2
68833,2
68829,1
68828,8
68827,3
68820,1
68821,1
68818,1
68816,1
68815,1
68819,2
68823,4
68813,1
68812,1
68825,2
68811,1
68807,1
68806,1
68805,3
68803,3
68801,2
68798,1
68791,1
68792,1
68790,3
68788,2
68786,6
68785,2
68787,2
68782,1
68781,1
68779,1
68783,1
68778,2
68774,1
68773,1
68775,1
68776,5
68771,1
68777,3
68770,2
68766,1
68767,1
68769,3
68764,1
68888,3
68861,3
68765,5
68763,2
68768,2
68895,2
68759,1
68755,2
68758,2
68752,1
68754,2
68757,3
68761,2
68750,3
68748,1
68745,1
68746,3
68741,1
68744,2
68739,1
68738,1
68740,6
68743,2
68733,1
68734,1
68737,2
68732,1
68735,40
68747,2
68728,1
68727,4
68730,2
68729,2
68725,3
68724,2
68721,1
68726,3
68723,2
68717,1
68718,1
68720,2
68711,1
68716,1
68712,1
68714,3
68709,4
68707,1
68706,1
68713,8
68710,5
68699,1
68701,1
68703,4
68700,2
68702,5
68705,2
68697,2
68690,1
68692,4
68695,3
68689,2
68693,4
68696,2
68685,1
68687,3
68686,3
68688,3
68684,7
68683,3
68682,3
68679,4
68677,1
68680,3
68670,1
68672,4
68674,2
68669,3
68668,5
68673,3
68671,3
68666,3
68667,2
68664,1
68663,4
68659,1
68660,2
68657,3
68656,3
68655,2
68651,4
68652,4
68653,2
68650,4
68648,3
68654,5
68646,5
68647,2
68645,2
68641,1
68649,3
68642,4
68634,1
68640,4
68635,2
68628,1
68627,1
68637,5
68630,3
68626,1
68624,1
68629,3
68631,2
68625,2
68622,4
68620,5
68621,2
68623,4
68617,2
68616,1
68615,3
68607,1
68613,4
68612,3
68610,4
68611,3
68609,2
68606,1
68600,1
68605,4
68603,6
68601,2
68602,2
68597,1
68604,4
68598,3
68594,1
68593,1
68596,6
68592,1
68595,3
68586,1
68591,11
68590,4
68587,1
68584,1
68589,2
68588,3
68580,1
68583,1
68578,2
68579,3
68574,1
68577,4
68581,5
68576,2
68572,1
68570,1
68567,1
68571,6
68564,1
68575,4
68562,7
68557,1
68559,4
68558,1
68565,4
68563,2
68553,1
68551,1
68550,1
68549,1
68554,2
68552,3
68545,1
68544,1
68543,1
68547,3
68541,1
68546,3
68538,1
68542,2
68540,4
68539,7
68537,3
68531,1
68535,4
68533,2
68529,1
68527,1
68525,1
68530,2
68523,1
68536,7
68528,2
68519,1
68517,1
68520,4
68521,2
68522,3
68514,1
68518,3
68513,1
68510,1
68509,1
68515,4
68511,2
68504,1
68512,3
68503,1
68506,2
68499,1
68497,1
68501,3
68498,1
68495,1
68505,3
68493,100
68491,3
68490,2
68496,3
68492,3
68488,2
68487,2
68482,6
68478,1
68481,9
68476,1
68483,3
68472,1
68486,2
68474,2
68479,2
68471,2
68470,2
68465,1
68468,3
68466,1
68467,4
68462,1
68464,2
68456,1
68455,1
68457,2
68459,4
68461,4
68452,1
68449,1
68458,2
68454,2
68451,3
68446,1
68448,4
68447,2
68443,2
68440,3
68442,6
68436,1
68439,2
68435,1
68437,5
68430,1
68431,1
68434,6
68438,3
68433,5
68427,1
68424,1
68422,1
68421,1
68429,4
68419,1
68417,1
68423,2
68418,2
68420,2
68411,1
68413,2
68408,1
68409,1
68415,3
68407,4
68405,1
68416,2
68412,2
68406,3
68402,2
68400,2
68401,3
68392,1
68398,2
68393,4
68394,2
68391,1
68397,2
68388,1
68395,2
68390,9
68383,1
68384,2
68377,1
68379,3
68382,2
68373,1
68370,1
68374,8
68376,3
68371,3
68372,3
68367,1
68365,1
68366,1
68381,2
68364,4
68358,1
68355,1
68362,3
68360,2
68352,1
68356,2
68351,1
68349,1
68350,2
68347,1
68354,2
68345,1
68344,1
68341,1
68342,2
68340,1
68343,1
68339,1
68337,3
68338,2
68336,3
68332,1
68333,1
68331,1
68329,4
68330,5
68328,1
68327,7
68326,2
68325,2
68324,5
68323,9
68322,2
68321,4
68320,1
68319,1
68314,1
68315,1
68307,5
68306,1
68309,1
68316,5
68304,1
68312,2
68302,2
68301,3
68295,1
68296,6
68293,1
68294,2
68292,1
68297,8
68291,1
68290,4
68289,3
68288,2
68284,4
68286,1
68283,97
68276,1
68281,3
68274,1
68271,1
68270,1
68269,1
68272,2
68263,1
68268,1
68258,5
68255,1
68249,1
68248,1
68246,1
68244,1
68251,3
68250,2
68243,1
68242,1
68240,3
68238,1
68233,1
68239,2
68232,3
68228,1
68227,3
68223,1
68221,1
68220,1
68217,1
68216,1
68215,1
68211,2
68209,1
68210,1
68208,1
68206,1
68204,1
68203,4
68200,1
68205,2
68194,2
68190,1
68189,1
68188,1
68187,1
68185,1
68184,2
68181,1
68180,1
68178,1
68177,1
68176,1
68175,3
68172,1
68171,1
68170,1
68168,2
68166,1
68163,2
68155,4
68162,2
68153,1
68160,1
68152,2
68150,1
68156,3
68151,1
68147,1
68145,1
68144,1
68143,1
68142,2
68137,1
68136,1
68140,1
68135,1
68132,1
68133,3
68130,1
68128,1
68124,1
68121,1
68118,2
68116,1
68117,1
68107,2
68109,2
68095,1
68092,1
68093,1
68097,5
68102,3
68090,2
68088,1
68084,1
68085,12
68081,1
68082,3
68078,1
68076,1
68075,1
68073,1
68068,1
68064,2
68048,2
68051,2
68044,1
68049,5
68054,6
68043,2
68038,1
68037,2
68041,4
68040,2
68030,1
68024,1
68022,1
68019,1
68017,1
68020,2
68013,1
68008,2
68000,1
68004,3
67991,1
67999,2
67992,2
67989,2
67993,2
67986,3
67980,1
67984,3
67972,1
67977,2
67975,1
67973,2
67974,20
67968,1
67978,4
67966,1
67964,1
67965,1
67960,1
67956,3
67957,1
67958,6
67954,2
67952,3
67948,1
67947,1
67950,1
67946,1
67951,3
67945,6
67941,1
67942,1
67943,1
67937,2
67938,2
67932,1
67936,4
67930,1
67924,1
67929,1
67919,1
67918,1
67916,1
67912,1
67917,2
67915,3
67907,1
67908,2
67902,2
67900,1
67895,1
67901,2
67891,1
67893,2
67887,1
67886,1
67885,1
67883,1
67882,1
67879,1
67877,1
67874,1
67872,1
67876,2
67868,1
67869,1
67870,2
67867,1
67860,1
67863,1
67878,2
67858,1
67862,4
67853,1
67849,1
67847,1
67845,1
67840,1
67848,1
67836,1
67831,1
67829,1
67833,3
67830,2
67826,1
67827,1
67834,3
67828,1
67824,1
67819,1
67822,3
67818,1
67815,1
67811,1
67816,2
67804,1
67806,1
67808,1
67798,1
67813,2
67792,1
67794,1
67791,1
67788,2
67789,3
67783,1
67779,1
67782,4
67780,1
67774,1
67778,1
67772,1
67773,1
67776,2
67768,1
67764,1
67763,1
67762,1
67760,1
67761,2
67744,1
67745,1
67750,1
67746,1
67742,1
67743,1
67755,2
67740,1
67734,1
67732,3
67726,1
67723,1
67717,1
67716,1
67735,2
67711,1
67710,2
67705,1
67707,3
67701,1
67703,1
67697,1
67695,1
67704,5
67692,1
67693,1
67690,1
67689,1
67687,1
67683,1
67685,1
67682,1
67688,2
67671,2
67673,1
67670,1
67665,1
67663,1
67661,1
67674,2
67660,1
67659,1
67658,1
67657,1
67653,1
67650,1
67641,2
67649,2
67640,1
67655,3
67644,1
67633,1
67638,2
67642,2
67629,1
67624,1
67625,2
67616,1
67615,1
67613,1
67612,2
67607,1
67604,1
67605,1
67606,1
67602,1
67600,1
67599,1
67595,1
67597,1
67590,2
67592,1
67591,1
67588,1
67583,1
67585,1
67580,1
67584,1
67577,2
67575,1
67570,1
67579,4
67568,1
67567,1
67566,1
67581,2
67578,2
67562,1
67563,4
67558,1
67556,1
67555,1
67554,1
67551,1
67550,1
67552,1
67549,1
67548,1
67545,1
67539,1
67538,1
67537,1
67534,1
67531,1
67530,1
67528,1
67527,1
67526,1
67525,1
67523,2
67520,1
67518,2
67516,1
67514,1
67511,1
67508,1
67504,1
67503,1
67506,2
67499,1
67491,1
67494,2
67486,1
67483,4
67482,1
67481,7
67476,1
67474,1
67472,1
67470,1
67469,1
67471,7
67466,1
67465,1
67475,3
67463,1
67473,2
67454,1
67452,1
67460,2
67453,1
67448,1
67444,1
67443,1
67445,1
67442,1
67450,3
67436,1
67435,1
67433,1
67432,1
67428,1
67424,1
67430,5
67423,2
67418,1
67419,1
67422,6
67416,1
67426,2
67415,1
67414,1
67412,1
67413,1
67427,2
67410,1
67409,3
67403,2
67408,2
67402,4
67400,1
67404,5
67396,1
67397,1
67393,1
67395,2
67398,2
67389,1
67388,1
67391,5
67386,1
67383,1
67385,1
67387,2
67380,1
67378,1
67379,183
67374,1
67377,1
67371,1
67375,2
67373,2
67366,1
67369,2
67370,2
67368,2
67365,3
67363,2
67359,1
67362,2
67353,1
67367,3
67349,1
67355,2
67352,5
67351,4
67347,1
67346,1
67344,1
67345,1
67354,4
67342,1
67341,1
67340,1
67339,1
67334,1
67333,1
67335,2
67337,11
67332,12
67331,2
67330,4
67323,1
67327,2
67326,2
67325,3
67322,1
67324,3
67318,1
67317,2
67319,2
67309,1
67311,1
67308,1
67313,2
67306,1
67303,1
67302,2
67298,1
67297,1
67295,1
67305,2
67292,1
67296,3
67291,1
67290,1
67289,1
67287,1
67284,1
67286,5
67283,1
67288,2
67285,2
67282,2
67279,1
67281,5
67274,1
67275,1
67280,8
67278,3
67270,1
67273,2
67266,1
67271,2
67269,3
67268,2
67264,1
67267,3
67261,1
67263,3
67262,2
67260,3
67259,3
67256,4
67258,2
67253,1
67257,2
67251,3
67250,2
67245,1
67242,1
67246,2
67248,2
67244,3
67240,1
67233,1
67231,1
67235,2
67232,1
67227,1
67226,1
67229,6
67225,1
67234,2
67236,2
67221,1
67216,1
67217,1
67214,1
67219,2
67218,2
67220,2
67210,1
67215,5
67206,1
67212,3
67203,1
67204,1
67208,2
67202,1
67205,3
67200,1
67199,1
67207,1
67198,1
67194,1
67197,2
67193,1
67190,1
67189,1
67185,1
67184,1
67188,4
67186,3
67187,5
67180,1
67177,1
67175,1
67174,1
67171,1
67172,1
67179,2
67178,3
67183,2
67169,1
67173,2
67163,1
67166,2
67158,1
67160,1
67162,3
67156,1
67159,2
67155,1
67157,2
67154,1
67153,1
67151,1
67148,1
67146,1
67152,2
67145,1
67150,8
67144,1
67142,1
67149,2
67141,1
67138,1
67140,2
67143,2
67135,1
67134,1
67136,1
67137,2
67129,1
67124,1
67128,2
67122,1
67119,1
67120,1
67123,2
67115,1
67121,2
67118,2
67114,1
67111,1
67110,1
67109,1
67112,2
67106,1
67104,1
67102,1
67099,1
67103,2
67108,4
67095,1
67096,2
67090,1
67091,1
67093,10
67088,1
67097,74
67084,1
67085,1
67080,1
67081,1
67079,1
67076,1
67074,1
67086,7
67073,1
67070,2
67071,1
67060,1
67052,1
67066,1
67061,1
67055,1
67045,1
67041,1
67038,1
67035,1
67025,1
67032,2
67026,1
67021,1
67020,1
67023,2
67013,1
67012,1
67011,1
67017,3
67001,1
67002,2
67004,2
66998,2
66991,1
66987,1
66986,1
66983,2
66980,1
66979,1
66978,1
66975,1
66974,1
66973,1
66970,1
66976,3
66964,1
66968,14
66972,3
66969,7
66967,5
66961,1
66963,11
66965,5
66959,4
66954,1
66958,4
66955,4
66952,1
66966,2
66962,3
66950,1
66956,5
66949,1
66948,1
66951,11
66947,9
66946,3
66940,1
66943,6
66944,3
66941,2
66953,4
66945,5
66936,1
66939,3
66935,7
66938,3
66934,2
66931,7
66930,33
66937,4
66929,2
66920,1
66924,7
66922,3
66932,2
66928,3
66923,14
66919,3
66915,1
66916,1
66913,1
66917,4
66912,1
66911,1
66910,29
66909,12
66906,2
66904,3
66918,2
66899,4
66897,5
66900,4
66895,14
66896,13
66898,5
66892,6
66891,3
66894,3
66886,1
66893,8
66885,2
66884,21
66881,1
66880,1
66889,4
66882,3
66877,1
66887,4
66874,40
66883,4
66871,33
66864,1
66890,4
66867,7
66863,1
66873,9
66862,1
66875,3
66872,2
66865,8
66861,6
66855,1
66860,8
66857,6
66851,1
66858,5
66852,9
66854,5
66850,1
66856,3
66848,1
66849,1
66847,1
66853,5
66843,1
66842,2
66841,1
66840,2
66839,2
66846,9
66838,2
66835,1
66844,2
66831,1
66830,1
66834,1
66828,2
66825,1
66823,1
66821,5
66819,1
66820,2
66824,3
66815,1
66817,3
66812,1
66810,2
66809,2
66808,3
66807,1
66806,1
66804,1
66805,1
66803,1
66802,1
66800,4
66792,1
66794,2
66791,2
66793,6
66797,3
66789,1
66786,1
66785,1
66782,1
66784,2
66781,2
66780,1
66779,1
66777,1
66778,1
66775,1
66774,1
66771,1
66770,5
66768,2
66767,1
66765,2
66764,1
66763,2
66762,1
66759,1
66758,1
66757,1
66756,3
66755,2
66752,2
66751,3
66750,2
66749,3
66748,3
66746,2
66744,2
66745,3
66743,1
66741,1
66742,3
66740,2
66739,2
66737,3
66738,4
66734,1
66735,2
66733,1
66730,2
66731,2
66732,2
66728,4
66729,2
66727,4
66726,1
66725,3
66723,1
66724,2
66719,1
66718,1
66716,1
66715,1
66714,1
66717,5
66712,3
66713,2
66711,1
66709,2
66708,1
66707,3
66704,1
66702,1
66703,1
66700,1
66701,1
66699,1
66696,2
66695,1
66694,3
66691,1
66693,1
66692,1
66689,3
66686,3
66688,2
66685,1
66683,4
66682,5
66680,4
66679,1
66678,1
66677,4
66675,1
66674,2
66673,3
66672,2
66671,2
66669,1
66667,1
66668,2
66665,1
66664,1
66666,3
66663,3
66662,2
66661,1
66660,2
66657,1
66658,3
66656,1
66655,1
66654,2
66652,2
66653,2
66649,2
66647,1
66648,1
66645,1
66644,1
66642,2
66651,6
66639,2
66640,3
66638,4
66637,3
66636,4
66635,1
66632,1
66634,1
66633,3
66631,2
66629,2
66630,1
66628,1
66627,2
66625,2
66623,1
66624,4
66620,1
66618,1
66622,2
66619,4
66614,1
66615,1
66616,1
66611,2
66613,3
66612,2
66609,4
66610,2
66607,1
66606,2
66605,1
66602,1
66603,1
66601,3
66600,1
66598,1
66596,3
66592,1
66595,2
66591,2
66586,1
66587,1
66585,1
66582,3
66580,2
66579,1
66575,1
66577,2
66576,1
66574,1
66573,1
66567,1
66568,1
66565,1
66563,1
66562,1
66561,2
66559,1
66558,1
66557,4
66560,4
66554,2
66549,1
66548,2
66551,1
66546,2
66547,3
66543,3
66541,2
66540,1
66545,2
66538,1
66539,2
66535,3
66532,2
66533,3
66531,1
66530,2
66528,3
66527,3
66523,2
66522,1
66521,4
66520,4
66519,1
66525,5
66516,3
66513,1
66514,2
66512,2
66510,1
66506,1
66504,2
66505,1
66501,2
66499,1
66497,2
66509,4
66496,2
66515,1
66492,2
66493,12
66494,3
66491,1
66488,1
66490,5
66487,1
66489,2
66485,4
66480,2
66481,4
66479,1
66478,1
66475,1
66472,1
66473,2
66469,1
66471,2
66468,1
66467,1
66466,1
66465,1
66464,1
66460,3
66461,2
66456,2
66457,1
66463,1
66458,7
66454,3
66452,1
66453,1
66451,1
66450,1
66449,5
66445,3
66442,4
66440,5
66438,1
66439,4
66437,1
66441,1
66436,2
66435,1
66434,2
66433,2
66432,4
66430,1
66431,5
66428,1
66427,1
66425,1
66426,5
66421,4
66420,1
66417,3
66415,1
66412,1
66411,2
66407,1
66406,2
66404,1
66405,1
66402,1
66403,2
66401,1
66397,1
66399,6
66396,5
66395,1
66398,1
66392,2
66390,3
66389,1
66388,1
66393,1
66387,14
66384,1
66462,4
66391,4
66408,2
66374,2
66375,2
66382,3
66373,2
66381,1
66379,1
66368,2
66369,2
66365,1
66372,2
66363,1
66364,5
66367,1
66362,1
66361,6
66366,3
66360,4
66358,2
66359,3
66357,1
66353,4
66352,1
66348,2
66346,2
66345,1
66344,1
66342,1
66341,1
66338,1
66336,3
66335,1
66334,1
66333,1
66331,1
66330,4
66327,1
66328,2
66324,1
66326,1
66325,3
66323,3
66319,2
66320,4
66318,4
66315,8
66312,2
66311,1
66310,1
66308,1
66306,1
66305,1
66302,1
66304,1
66300,1
66301,1
66299,1
66298,1
66297,2
66296,1
66295,1
66292,1
66293,2
66294,3
66291,2
66290,1
66289,2
66288,2
66286,1
66287,3
66285,2
66284,1
66282,1
66281,2
66280,2
66277,5
66278,6
66275,2
66271,1
66274,1
66268,1
66269,1
66270,1
66266,1
66263,2
66267,1
66264,2
66261,1
66260,2
66258,3
66257,5
66254,2
66252,3
66250,4
66249,3
66246,2
66251,2
66243,5
66242,1
66237,1
66238,3
66239,2
66236,1
66235,3
66234,1
66232,1
66230,1
66228,1
66229,1
66226,1
66241,2
66224,1
66222,1
66227,2
66217,1
66223,2
66216,1
66210,1
66208,1
66214,2
66205,1
66209,3
66207,3
66200,1
66196,1
66201,2
66198,2
66190,1
66189,1
66188,1
66191,2
66184,1
66185,1
66183,1
66186,2
66182,1
66178,1
66175,1
66176,1
66179,2
66171,1
66174,2
66167,2
66158,1
66159,1
66157,1
66160,2
66153,2
66148,1
66146,1
66144,1
66142,1
66147,3
66145,3
66138,1
66141,2
66136,1
66128,1
66155,1
66121,1
66119,1
66116,1
66122,1
66113,1
66118,2
66108,1
66106,1
66103,1
66102,1
66100,1
66097,1
66096,1
66093,1
66091,1
66089,1
66088,1
66087,1
66092,2
66082,1
66079,1
66080,1
66074,1
66072,1
66071,1
66069,1
66068,1
66063,1
66067,2
66062,1
66058,1
66150,3
66117,2
66212,4
66055,1
66059,2
66060,2
66052,1
66053,3
66049,2
66046,3
66044,2
66048,3
66036,1
66040,2
66039,2
66032,1
66031,1
66030,1
66026,1
66034,2
66022,1
66020,1
66019,1
66024,1
66029,2
66007,1
66004,1
66002,1
66011,3
66014,2
66001,1
66003,2
66006,1
65999,1
65997,3
65994,1
65992,1
65991,1
65990,1
65989,1
65998,2
65987,1
66000,2
65984,1
65988,2
65982,1
65983,2
65977,1
65976,1
65975,1
65971,1
65970,1
65973,2
65965,1
65968,2
65979,1
65966,1
65962,1
65967,1
65961,1
65969,2
65957,1
65956,1
65950,1
65955,2
65972,2
65954,2
65946,1
65952,3
65949,2
65948,1
65945,1
65941,1
65940,1
65938,1
65947,2
65944,2
65942,2
65933,1
65931,1
65930,1
65928,1
65926,1
65924,1
65919,1
65921,1
65917,1
65922,2
65916,1
65915,1
65927,2
65908,1
65906,1
65899,1
65903,2
65910,2
65901,2
65900,2
65898,1
65892,1
65904,2
65891,1
65890,1
65896,2
65888,1
65895,2
65886,1
65884,1
65883,1
65881,1
65880,1
65878,1
65874,1
65875,1
65876,1
65873,1
65872,2
65870,1
65865,1
65866,1
65868,2
65859,1
65858,1
65856,1
65861,2
65854,1
65853,1
65851,1
65850,1
65848,1
65845,1
65849,2
65840,1
65828,1
65826,1
65835,2
65821,1
65820,1
65825,1
65818,1
65817,1
65816,1
65823,2
65804,1
65805,1
65803,1
65812,1
65810,1
65808,2
65800,1
65801,2
65797,1
65795,1
65793,1
65792,1
65791,1
65788,1
65787,1
65786,1
65796,2
65782,1
65781,1
65775,1
65774,1
65776,2
65771,1
65768,1
65772,2
65766,1
65765,1
65764,1
65767,2
65763,2
65755,1
65753,1
65756,2
65748,1
65746,1
65744,1
65743,1
65742,1
65740,1
65738,1
65736,1
65737,3
65749,1
65727,2
65726,1
65722,1
65719,1
65717,1
65714,1
65709,1
65707,1
65705,1
65700,1
65704,2
65701,4
65713,2
65693,1
65689,1
65735,1
65692,2
65685,1
65684,1
65690,2
65668,1
65665,1
65666,1
65663,1
65675,1
65660,1
65657,1
65688,2
65655,1
65671,2
65659,2
65653,1
65648,1
65649,1
65656,1
65647,1
65646,1
65654,2
65650,3
65643,1
65638,1
65637,1
65636,1
65633,1
65627,1
65628,4
65632,2
65622,1
65619,1
65618,1
65634,4
65623,2
65620,2
65612,4
65608,1
65610,1
65609,2
65599,1
65598,1
65597,1
65594,1
65592,1
65585,1
65581,1
65582,1
65589,3
65584,7
65579,1
65578,1
65575,1
65576,1
65574,1
65573,1
65571,1
65565,1
65564,1
65559,1
65568,2
65555,2
65557,1
65548,1
65554,4
65553,1
65547,1
65542,1
65539,1
65540,1
65538,1
65537,1
65556,2
65541,2
65535,1
65534,1
65533,1
65528,1
65527,1
65526,1
65525,1
65531,2
65530,2
65524,1
65523,1
65522,1
65518,1
65520,2
65513,1
65511,1
65512,1
65506,1
65507,1
65505,1
65503,1
65500,1
65508,2
65499,1
65502,3
65496,1
65494,1
65488,1
65487,1
65493,1
65485,1
65492,3
65482,2
65484,3
65483,2
65475,1
65478,3
65476,1
65480,2
65473,2
65471,1
65469,1
65465,1
65466,2
65461,1
65460,1
65468,3
65458,1
65457,1
65455,1
65454,2
65450,1
65449,1
65448,1
65451,2
65444,1
65442,1
65439,1
65441,1
65446,1
65436,1
65433,1
65431,1
65429,2
65425,1
65427,1
65423,1
65420,1
65443,1
65419,2
65434,1
65418,2
65416,2
65417,3
65407,1
65408,1
65409,2
65402,1
65403,1
65401,1
65398,1
65391,1
65392,1
65399,3
65395,1
65393,1
65385,1
65384,1
65389,1
65381,1
65382,1
65380,1
65376,1
65373,1
65371,4
65368,5
65369,2
65379,2
65370,45
65374,1
65366,3
65365,1
65362,1
65363,3
65361,3
65355,2
65353,3
65352,1
65359,1
65351,4
65360,3
65346,6
65341,2
65345,8
65343,7
65344,4
65337,4
65336,1
65334,3
65333,2
65332,2
65330,2
65328,1
65342,3
65329,1
65326,2
65325,1
65322,2
65319,1
65316,1
65323,1
65310,1
65309,1
65305,1
65297,2
65298,4
65300,3
65296,2
65293,1
65292,2
65290,1
65289,3
65287,1
65286,1
65303,2
65282,1
65283,2
65280,2
65279,1
65276,2
65308,2
65294,1
65275,1
65270,2
65273,1
65274,2
65265,2
65264,1
65266,2
65262,3
65261,3
65259,1
65260,8
65257,2
65256,1
65258,1
65255,4
65272,1
65252,1
65253,7
65247,1
65268,1
65246,1
65245,1
65244,3
65263,3
65243,1
65238,1
65240,3
65237,1
65254,1
65251,2
65242,1
65236,1
65232,5
65231,1
65227,1
65225,1
65224,1
65223,1
65222,9
65234,4
65220,1
65219,1
